2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T18:27:12.076928317Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.43 ema8=83.43756073035345 ema18=83.4212993726176 ema50=83.46845686952547 rsi=49.3993133874272 atr=0.0913394942109054 atrPct=0.1094803957939655 adx=20.1258304434629 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0119846596356554 patternAReady=0 patternAWatch=0
2026-03-28T18:27:12.076932255Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:27:12.076936872Z [inf]  🔎 SETUPCHK localLow=83.2000 ema50=83.4685 washout=0 reclaimed=1 rsiUp=0
2026-03-28T18:27:12.076941070Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:27:12.076944855Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3450 px=83.43
2026-03-28T18:28:22.101754724Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.45 time=2026-03-28T18:28:16.910Z
2026-03-28T18:30:11.987366823Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:30:11.987372858Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.41 ema8=83.43143612360824 ema18=83.42010996497363 ema50=83.46616444326956 rsi=47.703653745136336 atr=0.0891009589101266 atrPct=0.1068228736483954 adx=19.159463275796888 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0239721922569942 patternAReady=0 patternAWatch=0
2026-03-28T18:30:11.987376957Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:30:11.987380320Z [inf]  🔎 SETUPCHK localLow=83.3200 ema50=83.4662 washout=0 reclaimed=0 rsiUp=0
2026-03-28T18:30:11.987383988Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:31:22.115461867Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.41 time=2026-03-28T18:31:17.422Z
2026-03-28T18:33:12.718385187Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:33:12.718392575Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.4 ema8=83.42445031836196 ema18=83.41799312655536 ema50=83.46356975921978 rsi=46.83794796209876 atr=0.0848794618451176 atrPct=0.1017739350660883 adx=18.661965108796164 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0119889701474534 patternAReady=0 patternAWatch=0
2026-03-28T18:33:12.718396837Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:33:12.718400407Z [inf]  🔎 SETUPCHK localLow=83.3200 ema50=83.4636 washout=0 reclaimed=0 rsiUp=0
2026-03-28T18:33:12.718404356Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:34:33.185290722Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.45 time=2026-03-28T18:34:32.478Z
2026-03-28T18:36:03.212512034Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:36:03.212523466Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.43 ema8=83.42568358094819 ema18=83.41925700797059 ema50=83.4622532980739 rsi=49.782246820196974 atr=0.0831023574276094 atrPct=0.099607284463154 adx=17.56500807989824 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0359712230215841 patternAReady=0 patternAWatch=0
2026-03-28T18:36:03.212530710Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:36:03.212537086Z [inf]  🔎 SETUPCHK localLow=83.3900 ema50=83.4623 washout=0 reclaimed=1 rsiUp=1
2026-03-28T18:36:03.212542927Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:37:34.267959426Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.39 time=2026-03-28T18:37:33.368Z
2026-03-28T18:39:04.600117339Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:39:04.600122817Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.4 ema8=83.41997611851527 ema18=83.4172299545 ema50=83.45981199226708 rsi=46.980173749833725 atr=0.0807379033256381 atrPct=0.0968080375607172 adx=16.69067036688032 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0359582883854742 patternAReady=0 patternAWatch=0
2026-03-28T18:39:04.600128125Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:39:04.600133120Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4598 washout=0 reclaimed=0 rsiUp=0
2026-03-28T18:39:04.600137430Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:39:44.448746899Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3500 px=83.39
2026-03-28T18:40:54.828839918Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.46 time=2026-03-28T18:40:50.213Z
2026-03-28T18:42:04.701271569Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:42:04.701290213Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.5 ema8=83.43775920328964 ema18=83.42594259086842 ema50=83.46138799257032 rsi=55.89232514901962 atr=0.0842566245166636 atrPct=0.100906137145705 adx=16.384791618986913 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1199040767386023 patternAReady=0 patternAWatch=0
2026-03-28T18:42:04.701296555Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:42:04.701301263Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4614 washout=0 reclaimed=1 rsiUp=1
2026-03-28T18:42:04.701306404Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:44:05.427857532Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.48 time=2026-03-28T18:44:03.397Z
2026-03-28T18:45:05.304228194Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:45:05.304236931Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.51 ema8=83.45381271366972 ema18=83.43479073919806 ema50=83.46329434580286 rsi=56.676570170482904 atr=0.0818097227654742 atrPct=0.0979639836731819 adx=16.100761353085893 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0119760479041977 patternAReady=0 patternAWatch=0
2026-03-28T18:45:05.304243360Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:45:05.304247206Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4633 washout=0 reclaimed=1 rsiUp=1
2026-03-28T18:45:05.304251529Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:47:26.691216287Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.41 time=2026-03-28T18:47:17.705Z
2026-03-28T18:48:06.965851174Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:48:06.965855778Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.41 ema8=83.44407655507645 ema18=83.43218118770353 ema50=83.46120437145765 rsi=47.56822931016755 atr=0.0831090282822266 atrPct=0.0996391659060384 adx=15.051267034451923 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1197461381870537 patternAReady=0 patternAWatch=0
2026-03-28T18:48:06.965860285Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:48:06.965864777Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4612 washout=0 reclaimed=0 rsiUp=0
2026-03-28T18:48:06.965868490Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:50:37.798960600Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.46 time=2026-03-28T18:50:32.409Z
2026-03-28T18:51:07.845717716Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:51:07.845724355Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.46 ema8=83.44761509839279 ema18=83.43510948373473 ema50=83.46115714120441 rsi=51.7440449553191 atr=0.0814583834049249 atrPct=0.0976017054935597 adx=14.07673659572038 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0599448507373183 patternAReady=0 patternAWatch=0
2026-03-28T18:51:07.845731250Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:51:07.845738719Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4612 washout=0 reclaimed=1 rsiUp=1
2026-03-28T18:51:07.845744502Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:52:07.705744260Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3550 px=83.45
2026-03-28T18:53:58.604506103Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.42 time=2026-03-28T18:53:50.491Z
2026-03-28T18:54:01.555610212Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:54:01.555621431Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.42 ema8=83.44147840986106 ema18=83.43351901176266 ema50=83.45954313566698 rsi=48.42157992551745 atr=0.0792113560188586 atrPct=0.0949548741535107 adx=13.171815474041091 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0479271507308795 patternAReady=0 patternAWatch=0
2026-03-28T18:54:01.555628467Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:54:01.555634208Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4595 washout=0 reclaimed=0 rsiUp=0
2026-03-28T18:54:01.555639555Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T18:57:02.422696126Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.41 time=2026-03-28T18:57:01.496Z
2026-03-28T18:57:02.422700648Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T18:57:02.422705628Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.41 ema8=83.43448320766971 ema18=83.43104332631395 ema50=83.4576002676016 rsi=47.59873099426776 atr=0.0764105448746549 atrPct=0.0916083741453722 adx=12.625323185576338 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0119875329657218 patternAReady=0 patternAWatch=0
2026-03-28T18:57:02.422710622Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T18:57:02.422716128Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.4576 washout=0 reclaimed=0 rsiUp=0
2026-03-28T18:57:02.422721167Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:00:02.968757029Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:00:02.968763170Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.39 ema8=83.42459805040978 ema18=83.42672297617564 ema50=83.45494927671527 rsi=45.91807247274245 atr=0.0759526488121801 atrPct=0.0910812433291523 adx=11.845750868647622 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0239779402949239 patternAReady=0 patternAWatch=0
2026-03-28T19:00:02.968767379Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:00:02.968771219Z [inf]  🔎 SETUPCHK localLow=83.3900 ema50=83.4549 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:00:02.968774670Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:00:02.968777976Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.39 time=2026-03-28T19:00:02.795Z
2026-03-28T19:03:04.540501088Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:03:04.540519211Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.4 ema8=83.41913181698538 ema18=83.42391003131505 ema50=83.45279440311859 rsi=46.92711960780623 atr=0.0776703167541678 atrPct=0.0931298762040382 adx=12.072193456953581 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0119918455450355 patternAReady=0 patternAWatch=0
2026-03-28T19:03:04.540526399Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:03:04.540534270Z [inf]  🔎 SETUPCHK localLow=83.3900 ema50=83.4528 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:03:04.540540537Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:03:24.573020184Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.42 time=2026-03-28T19:03:21.977Z
2026-03-28T19:04:35.009792726Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3600 px=83.43
2026-03-28T19:06:06.191880242Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:06:06.191886025Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.36 ema8=83.40599141321086 ema18=83.41718265959767 ema50=83.44915540691785 rsi=43.43608137869873 atr=0.0771224369860135 atrPct=0.0925173188411871 adx=11.770809308082315 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0479616306954511 patternAReady=0 patternAWatch=0
2026-03-28T19:06:06.191891190Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:06:06.191896391Z [inf]  🔎 SETUPCHK localLow=83.3600 ema50=83.4492 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:06:06.191901030Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:06:36.185138199Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.36 time=2026-03-28T19:06:33.348Z
2026-03-28T19:09:07.262511182Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:09:07.262607551Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:09:07.262613254Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.38 ema8=83.40021554360844 ema18=83.4132686954295 ema50=83.44644343017598 rsi=45.61463108436205 atr=0.0744708343441559 atrPct=0.089314984821487 adx=11.634885433870307 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.023992322456809 patternAReady=0 patternAWatch=0
2026-03-28T19:09:07.262618984Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:09:07.262623981Z [inf]  🔎 SETUPCHK localLow=83.3600 ema50=83.4464 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:09:57.050210745Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.38 time=2026-03-28T19:09:50.379Z
2026-03-28T19:12:07.075278485Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:12:07.075293794Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.18 ema8=83.3512787561399 ema18=83.3887140959106 ema50=83.4359946682083 rsi=32.241613071907835 atr=0.0848657747481446 atrPct=0.1020266587498733 adx=13.498849924612278 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.2398656752218621 patternAReady=0 patternAWatch=0
2026-03-28T19:12:07.075300842Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:12:07.075307382Z [inf]  🔎 SETUPCHK localLow=83.1800 ema50=83.4360 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:12:07.075313093Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:13:07.085645451Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.11 time=2026-03-28T19:13:01.801Z
2026-03-28T19:15:08.289094393Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:15:08.289099677Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.17 ema8=83.31099458810881 ema18=83.36569155949896 ema50=83.42556350474915 rsi=31.74054772634868 atr=0.0902325051232769 atrPct=0.1084916497815041 adx=16.002395749405792 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.012022120702098 patternAReady=0 patternAWatch=0
2026-03-28T19:15:08.289105394Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:15:08.289111134Z [inf]  🔎 SETUPCHK localLow=83.1700 ema50=83.4256 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:15:08.289117612Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:16:18.169776512Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.15 time=2026-03-28T19:16:17.917Z
2026-03-28T19:17:08.177854448Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3650 px=83.18
2026-03-28T19:18:08.359706986Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:18:08.359710908Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.29077356852908 ema18=83.35035560586749 ema50=83.41750219083742 rsi=37.011550125658275 atr=0.0916444690430428 atrPct=0.1101231303088715 adx=17.852998097507754 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0601178309486559 patternAReady=0 patternAWatch=0
2026-03-28T19:18:08.359714651Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:18:08.359718582Z [inf]  🔎 SETUPCHK localLow=83.1700 ema50=83.4175 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:18:08.359722825Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:19:28.291329242Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.2 time=2026-03-28T19:19:19.821Z
2026-03-28T19:21:08.844789687Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:21:08.844796819Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.18 ema8=83.26615721996706 ema18=83.3324234368288 ema50=83.40818837943203 rsi=34.702836534008085 atr=0.0893841498256828 atrPct=0.107458703805822 adx=19.571414563602428 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0480653689016968 patternAReady=0 patternAWatch=0
2026-03-28T19:21:08.844803112Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:21:08.844808246Z [inf]  🔎 SETUPCHK localLow=83.1700 ema50=83.4082 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:21:08.844813004Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:22:40.017630374Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.15 time=2026-03-28T19:22:31.873Z
2026-03-28T19:24:10.264895540Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:24:10.264904777Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.11 ema8=83.23145561552994 ema18=83.3090104434784 ema50=83.39649471749352 rsi=31.052355724572323 atr=0.0922852819809918 atrPct=0.1110399253772011 adx=21.879500587019844 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0841548449146518 patternAReady=0 patternAWatch=0
2026-03-28T19:24:10.264909610Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:24:10.264913965Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3965 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:24:10.264920612Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:25:50.505234587Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.2 time=2026-03-28T19:25:47.684Z
2026-03-28T19:27:10.799801773Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:27:10.799806569Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.19 ema8=83.22224325652329 ema18=83.2964830283754 ema50=83.38839688543496 rsi=38.95563463338923 atr=0.0928363332680645 atrPct=0.1115955442578008 adx=23.698381892377814 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0962579713632515 patternAReady=0 patternAWatch=0
2026-03-28T19:27:10.799810558Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:27:10.799814674Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3884 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:27:10.799818417Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:28:50.887225746Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.2 time=2026-03-28T19:28:48.963Z
2026-03-28T19:29:40.702464788Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=3700 px=83.21
2026-03-28T19:30:10.709122387Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:30:10.709130877Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.22174475507367 ema18=83.28843218328326 ema50=83.38179308600614 rsi=41.65646059380047 atr=0.0897765951774882 atrPct=0.107878629148628 adx=25.059064073920787 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0360620266859011 patternAReady=0 patternAWatch=0
2026-03-28T19:30:10.709136482Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:30:10.709141820Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3818 washout=0 reclaimed=0 rsiUp=1
2026-03-28T19:30:10.709147302Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:31:51.270215779Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.21 time=2026-03-28T19:31:49.833Z
2026-03-28T19:33:11.715308207Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:33:11.715311945Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.22135703172397 ema18=83.28122879556923 ema50=83.37544825910393 rsi=41.65646059380045 atr=0.0876496955219535 atrPct=0.1053228737346233 adx=26.154131420585582 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T19:33:11.715315287Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:33:11.715319224Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3754 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:33:11.715323776Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:35:11.717489869Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.23 time=2026-03-28T19:35:07.100Z
2026-03-28T19:36:11.947847932Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T19:36:11.947852456Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.22 ema8=83.22105546911864 ema18=83.27478365919353 ema50=83.36935224894299 rsi=41.65646059380046 atr=0.0842461458418134 atrPct=0.1012330519608428 adx=26.995714565213184 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T19:36:11.947856970Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T19:36:11.947860635Z [inf]  🔎 SETUPCHK localLow=83.1100 ema50=83.3694 washout=0 reclaimed=0 rsiUp=0
2026-03-28T19:36:11.947866038Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T19:38:12.537318103Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.25 time=2026-03-28T19:38:07.366Z
2026-03-28T19:39:02.448872632Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
