2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T10:27:08.835155739Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:27:08.835163750Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T10:27:17.246763404Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trend_lost price=82.5700 cooldownSec=180
2026-04-06T10:27:17.246804823Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T10:27:16.855Z","trigger_price":"82.57","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.7g|exit|reason=trend_lost"}
2026-04-06T10:27:17.246810585Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T10:27:17.246816376Z [inf]  📨 3Commas exit_long status=200
2026-04-06T10:27:17.246821427Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-04-06T10:28:48.146940026Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.64 time=2026-04-06T10:28:47.778Z
2026-04-06T10:30:09.108336981Z [inf]  📩 WEBHOOK src=fwo_buy signal=sniper_buy symbol=BINANCE:SOLUSDT
2026-04-06T10:30:09.108357830Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.65 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:30:09.108368342Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T10:30:09.108373666Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:30:09.108377786Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.65 ema8=82.60856109961284 ema18=82.5677554380455 ema50=82.34899950218458 rsi=58.448578454826915 atr=0.1304747297826246 atrPct=0.1578641618664544 adx=20.265272532497153 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.133268718197237 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:30:09.108382381Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:32:09.965887326Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.76 time=2026-04-06T10:32:03.758Z
2026-04-06T10:33:10.654331971Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:33:10.654366421Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.75 ema8=82.63999196636554 ema18=82.58693907614597 ema50=82.36472501190283 rsi=62.82413640361077 atr=0.1290122490838656 atrPct=0.1559060411889615 adx=20.29584459904091 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1209921355111849 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:33:10.654382387Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:33:10.654399580Z [inf]  🔎 SETUPCHK localLow=82.5400 ema50=82.3647 washout=0 reclaimed=1 rsiUp=1
2026-04-06T10:33:10.654409257Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=82.7500 level=82.6400 inv=82.2979 score=9 flow=1
2026-04-06T10:33:16.986727095Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2150 px=82.75
2026-04-06T10:33:16.986731616Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.2 nearEma8Pct=0.133 nearEma18Pct=0.197 bouncePct=0.000 score=9 flow=1
2026-04-06T10:33:36.988770017Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.5 nearEma8Pct=0.133 nearEma18Pct=0.197 bouncePct=0.000 score=9 flow=1
2026-04-06T10:33:56.778592406Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.7 nearEma8Pct=0.133 nearEma18Pct=0.197 bouncePct=0.000 score=9 flow=1
2026-04-06T10:34:02.084615648Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.0 nearEma8Pct=0.133 nearEma18Pct=0.197 bouncePct=0.000 score=9 flow=1
2026-04-06T10:34:21.881749712Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.2 nearEma8Pct=0.133 nearEma18Pct=0.197 bouncePct=0.000 score=9 flow=1
2026-04-06T10:34:41.456353674Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.5 nearEma8Pct=0.145 nearEma18Pct=0.210 bouncePct=0.012 score=9 flow=1
2026-04-06T10:35:21.635505601Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.77 time=2026-04-06T10:35:16.739Z
2026-04-06T10:36:12.656882369Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:36:12.656887002Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.73 ema8=82.65999375161765 ema18=82.60199812076218 ema50=82.37904952123998 rsi=61.430823780303655 atr=0.1233685170064465 atrPct=0.1491218626936377 adx=20.46139774437877 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0241691842900254 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:36:12.656892511Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:36:12.656897088Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=shallow_recovery_reclaim setupAgeMin=3.0 score=9 grade=SR flow=1 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T10:36:16.930146138Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.2 nearEma8Pct=0.097 nearEma18Pct=0.167 bouncePct=-0.012 score=9 flow=1
2026-04-06T10:36:36.929707634Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.5 nearEma8Pct=0.133 nearEma18Pct=0.203 bouncePct=0.024 score=9 flow=1
2026-04-06T10:36:36.929720501Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=9|grade=SR|flow=1|reg=trend|riskPct=0.30|riskUsd=4.0|stopDist=0.57039|volPct=23.67|flowCap=45.00|oiT=0|oiD=-1|cvd=1|liq=0|drop=-0.0241691842900254|pA=0 price=82.77 sizeMult=0.45|note=recovery confirmed
2026-04-06T10:36:36.929726666Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T10:36:31.913Z","trigger_price":"82.77","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=9|grade=SR|flow=1|reg=trend|riskPct=0.30|riskUsd=4.05|stopDist=0.57039|volPct=23.67|flowCap=45.00|oiT=0|oiD=-1|cvd=1|liq=0|drop=-0.0241691842900254|pA=0","order":{"amount":"23.67","currency_type":"margin_percent","order_type":"market"}}
2026-04-06T10:36:36.929731977Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T10:36:36.929737822Z [inf]  📨 3Commas enter_long status=200
2026-04-06T10:36:36.929743951Z [inf]  🧹 Setup cleared (entered) type=shallow_recovery_reclaim
2026-04-06T10:38:18.007117445Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.86 time=2026-04-06T10:38:16.884Z
2026-04-06T10:39:08.413859166Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:39:08.413864190Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.84 ema8=82.69999514014707 ema18=82.62705095015563 ema50=82.39712601060312 rsi=65.9090727183997 atr=0.1266993372202718 atrPct=0.1529446369148622 adx=21.362956924968703 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1329626495829801 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:39:08.413868967Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:39:08.413873512Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T10:41:19.357632641Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.84 time=2026-04-06T10:41:17.662Z
2026-04-06T10:42:10.206108736Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:42:10.206113052Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.84 ema8=82.7311073312255 ema18=82.64946663961294 ema50=82.41449361803045 rsi=65.9090727183997 atr=0.1226493845616815 atrPct=0.1480557515230342 adx=22.200119021230787 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:42:10.206117045Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:42:10.206121821Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T10:44:21.605922418Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.79 time=2026-04-06T10:44:19.500Z
2026-04-06T10:45:12.132829671Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:45:12.132840525Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.8 ema8=82.74641681317539 ema18=82.66531225649578 ema50=82.42961151536258 rsi=62.832353470141 atr=0.1196029999501327 atrPct=0.144448067572624 adx=22.394150172516937 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0482858522452997 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T10:45:12.132853978Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:45:12.132860312Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T10:45:52.591573752Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2200 px=82.76
2026-04-06T10:47:34.341318414Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.67 time=2026-04-06T10:47:31.711Z
2026-04-06T10:48:04.628145301Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:48:04.628152071Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.67 ema8=82.72943529913641 ema18=82.66580570318044 ema50=82.43903851476013 rsi=54.00824607576517 atr=0.1303456428108372 atrPct=0.1576698231654013 adx=21.163556804568913 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1570048309178689 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T10:48:04.628157670Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:48:04.628162725Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T10:50:56.085619733Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.65 time=2026-04-06T10:50:51.704Z
2026-04-06T10:51:01.880756202Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:51:01.880984306Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.65 ema8=82.71178301043943 ema18=82.66414194495091 ema50=82.4473115141813 rsi=52.78015812130767 atr=0.1324638111814915 atrPct=0.1602707939279993 adx=20.020862962902886 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.024192572880121 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T10:51:01.880989868Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:51:01.880994591Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 grade=na flow=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T10:51:21.805060402Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T10:51:16.805Z","trigger_price":"82.62","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.7g|exit|reason=trend_lost"}
2026-04-06T10:51:21.805066861Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T10:51:21.805071511Z [inf]  📨 3Commas exit_long status=200
2026-04-06T10:51:21.805075673Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-04-06T10:51:21.805079619Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trend_lost price=82.6200 cooldownSec=180
2026-04-06T10:54:03.952066951Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.63 time=2026-04-06T10:54:01.967Z
2026-04-06T10:54:03.952072747Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:54:03.952079529Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.63 ema8=82.69360900811955 ema18=82.66054805600871 ema50=82.45447576852713 rsi=51.5185691778861 atr=0.1315735389542424 atrPct=0.1592321662280557 adx=19.18830013763397 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0241984271022507 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T10:54:03.952086151Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:57:06.454746801Z [inf]  🔎 SETUPCHK localLow=82.5400 ema50=82.4590 washout=0 reclaimed=0 rsiUp=0
2026-04-06T10:57:06.454756287Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T10:57:06.454853684Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T10:57:06.454860784Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.57 ema8=82.66614033964854 ema18=82.651016681692 ema50=82.45900613054567 rsi=47.82530105298393 atr=0.127889714743225 atrPct=0.1548864172741008 adx=18.415206085598548 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0726128524748908 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T10:57:06.454866467Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T10:57:26.421410643Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.53 time=2026-04-06T10:57:16.800Z
2026-04-06T10:58:27.109509044Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2250 px=82.5
2026-04-06T11:00:07.387918296Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=82.6800 level=82.6692 inv=82.3648 score=8 flow=2
2026-04-06T11:00:07.388043702Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:00:07.388047989Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.68 ema8=82.66922026417109 ema18=82.65406755730336 ema50=82.46767255679879 rsi=54.29438412924247 atr=0.1330404494044234 atrPct=0.1609100742675658 adx=17.149829983953932 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1332202979290464 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:00:07.388052872Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:00:07.388057712Z [inf]  🔎 SETUPCHK localLow=82.5700 ema50=82.4677 washout=0 reclaimed=1 rsiUp=1
2026-04-06T11:00:08.419864591Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.0 nearEma8Pct=0.013 nearEma18Pct=0.031 bouncePct=0.000 score=8 flow=2
2026-04-06T11:00:17.657073137Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.68 time=2026-04-06T11:00:17.655Z
2026-04-06T11:00:17.657081894Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.2 nearEma8Pct=0.013 nearEma18Pct=0.031 bouncePct=0.000 score=8 flow=2
2026-04-06T11:00:37.642377302Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.5 nearEma8Pct=0.013 nearEma18Pct=0.031 bouncePct=0.000 score=8 flow=2
2026-04-06T11:00:46.665581453Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.7 nearEma8Pct=0.023 nearEma18Pct=0.005 bouncePct=-0.036 score=8 flow=2
2026-04-06T11:01:06.381773167Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.9 nearEma8Pct=0.060 nearEma18Pct=0.041 bouncePct=-0.073 score=8 flow=2
2026-04-06T11:01:26.370709762Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.2 nearEma8Pct=0.120 nearEma18Pct=0.102 bouncePct=-0.133 score=8 flow=2
2026-04-06T11:01:32.032275177Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=1.4 nearEma8Pct=0.144 nearEma18Pct=0.126 bouncePct=-0.157 score=8 flow=2
2026-04-06T11:03:02.435104943Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:03:02.435110535Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.6 ema8=82.65383798324417 ema18=82.64837623548196 ema50=82.47286186829687 rsi=49.48854280040287 atr=0.1328232744469653 atrPct=0.1608029956985052 adx=15.974837889569647 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0967585873246402 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:03:02.435114825Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:03:02.435119195Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=1 type=shallow_recovery_reclaim setupAgeMin=2.9 score=8 grade=SR flow=2 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:03:22.406726394Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.55 time=2026-04-06T11:03:17.822Z
2026-04-06T11:03:22.406731437Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.2 nearEma8Pct=0.126 nearEma18Pct=0.119 bouncePct=-0.157 score=8 flow=2
2026-04-06T11:03:42.182725362Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.4 nearEma8Pct=0.138 nearEma18Pct=0.131 bouncePct=-0.169 score=8 flow=2
2026-04-06T11:04:02.190559003Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.8 nearEma8Pct=0.162 nearEma18Pct=0.155 bouncePct=-0.194 score=8 flow=2
2026-04-06T11:04:03.770408895Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=3.9 nearEma8Pct=0.126 nearEma18Pct=0.119 bouncePct=-0.157 score=8 flow=2
2026-04-06T11:04:24.150467797Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=4.2 nearEma8Pct=0.174 nearEma18Pct=0.167 bouncePct=-0.206 score=8 flow=2
2026-04-06T11:04:31.857742225Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=4.4 nearEma8Pct=0.150 nearEma18Pct=0.143 bouncePct=-0.181 score=8 flow=2
2026-04-06T11:06:02.358681048Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.52 ema8=82.62409620918991 ema18=82.63486294753649 ema50=82.47471042248131 rsi=45.18167512603654 atr=0.1340501834150386 atrPct=0.1624456900327661 adx=15.659327458026011 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0968523002421287 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:06:02.358690629Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:06:02.358696575Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=1 type=shallow_recovery_reclaim setupAgeMin=5.9 score=8 grade=SR flow=2 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:06:02.358704619Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=5.9 nearEma8Pct=0.126 nearEma18Pct=0.139 bouncePct=-0.194 score=8 flow=2
2026-04-06T11:06:02.358744663Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:06:22.249842391Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=6.2 nearEma8Pct=0.114 nearEma18Pct=0.127 bouncePct=-0.181 score=8 flow=2
2026-04-06T11:06:22.249849279Z [inf]  🧹 Setup cleared (recovery_timeout) type=shallow_recovery_reclaim
2026-04-06T11:06:42.371359991Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.53 time=2026-04-06T11:06:33.757Z
2026-04-06T11:09:03.070447061Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:09:03.070452893Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.54 ema8=82.60540816270327 ema18=82.62487737411159 ema50=82.47727079807028 rsi=46.43669024958112 atr=0.1323323131711072 atrPct=0.1603250704762627 adx=15.36635348587835 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0242365487154753 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:09:03.070458115Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:09:03.070464251Z [inf]  🔎 SETUPCHK localLow=82.5200 ema50=82.4773 washout=0 reclaimed=0 rsiUp=1
2026-04-06T11:09:03.070469338Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:09:53.683661900Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.53 time=2026-04-06T11:09:48.798Z
2026-04-06T11:10:53.884939411Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=2300 px=82.48
2026-04-06T11:12:04.408851332Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:12:04.408856815Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.41 ema8=82.56198412654699 ema18=82.60225870315247 ema50=82.47463272755772 rsi=40.02270856470328 atr=0.1343085765160279 atrPct=0.1629760666375778 adx=15.510818060710548 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1574993942331108 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:12:04.408861219Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:12:04.408865325Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4746 washout=0 reclaimed=0 rsiUp=0
2026-04-06T11:12:04.408870331Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:13:04.770330570Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.41 time=2026-04-06T11:13:01.782Z
2026-04-06T11:15:04.753449816Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:15:04.753455714Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.43 ema8=82.53265432064767 ema18=82.58412620808379 ema50=82.47288242451624 rsi=41.364540479564376 atr=0.1325722496220258 atrPct=0.1608300978066551 adx=15.807926326004404 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0242688994054244 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:15:04.753460801Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:15:04.753465591Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4729 washout=0 reclaimed=0 rsiUp=1
2026-04-06T11:15:04.753472398Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:16:04.905488216Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.42 time=2026-04-06T11:16:02.101Z
2026-04-06T11:18:05.105369680Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T11:18:05.105378795Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.5 ema8=82.52539780494818 ema18=82.57527081775918 ema50=82.47394585884894 rsi=45.92453439536167 atr=0.1295313746490242 atrPct=0.1570077268473021 adx=15.836928949681456 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0849205386388368 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T11:18:05.105384384Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T11:18:05.105389373Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.4739 washout=0 reclaimed=0 rsiUp=1
2026-04-06T11:18:05.105394039Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T11:19:25.420577521Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.5 time=2026-04-06T11:19:18.869Z
2026-04-06T11:21:07.213028029Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
