2026-04-06T01:36:23.768440214Z [inf]  Starting Container
2026-04-06T09:34:18.713543035Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=159 price=82.56 allow=0 mode=blocked reclaimAge=na ext21=0.261 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:37:40.026189186Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.6 time=2026-04-06T09:37:31Z
2026-04-06T09:37:40.026197293Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=160 price=82.6 allow=0 mode=blocked reclaimAge=na ext21=0.272 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:40:51.599035217Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.51 time=2026-04-06T09:40:48Z
2026-04-06T09:40:51.599040515Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=161 price=82.51 allow=0 mode=blocked reclaimAge=na ext21=0.156 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:44:02.848169649Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.58 time=2026-04-06T09:44:01Z
2026-04-06T09:44:02.848179904Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=162 price=82.58 allow=0 mode=blocked reclaimAge=na ext21=0.213 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:47:25.596095500Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.55 time=2026-04-06T09:47:16Z
2026-04-06T09:47:25.596104438Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=163 price=82.55 allow=0 mode=blocked reclaimAge=na ext21=0.166 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:50:37.305919615Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.47 time=2026-04-06T09:50:31Z
2026-04-06T09:50:37.305926460Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=164 price=82.47 allow=0 mode=blocked reclaimAge=na ext21=0.066 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:53:48.513454247Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.54 time=2026-04-06T09:53:46Z
2026-04-06T09:53:48.513459590Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=165 price=82.54 allow=0 mode=blocked reclaimAge=na ext21=0.136 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T09:56:50.762465798Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.52 time=2026-04-06T09:56:46Z
2026-04-06T09:56:50.762473757Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=166 price=82.52 allow=0 mode=blocked reclaimAge=na ext21=0.102 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:00:13.213048668Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.47 time=2026-04-06T10:00:01Z
2026-04-06T10:00:13.213056852Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=168 price=82.47 allow=0 mode=blocked reclaimAge=na ext21=0.035 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:03:24.312376833Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.56 time=2026-04-06T10:03:16Z
2026-04-06T10:03:24.312381764Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=169 price=82.56 allow=0 mode=blocked reclaimAge=na ext21=0.118 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:06:35.342144298Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.65 time=2026-04-06T10:06:31Z
2026-04-06T10:06:35.342152398Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=170 price=82.65 allow=0 mode=blocked reclaimAge=na ext21=0.198 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:09:36.904164100Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.69 time=2026-04-06T10:09:32Z
2026-04-06T10:09:36.904170435Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=171 price=82.69 allow=0 mode=blocked reclaimAge=na ext21=0.225 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:12:48.035485032Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.59 time=2026-04-06T10:12:46Z
2026-04-06T10:12:48.035492022Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=172 price=82.59 allow=0 mode=blocked reclaimAge=na ext21=0.099 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:16:09.253749651Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.64 time=2026-04-06T10:16:01Z
2026-04-06T10:16:09.253757901Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=173 price=82.64 allow=0 mode=blocked reclaimAge=na ext21=0.143 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:19:21.464483271Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.6 time=2026-04-06T10:19:17Z
2026-04-06T10:19:21.464487001Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=174 price=82.6 allow=0 mode=blocked reclaimAge=na ext21=0.088 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:22:43.231421662Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.63 time=2026-04-06T10:22:35Z
2026-04-06T10:22:43.231427470Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=175 price=82.63 allow=0 mode=blocked reclaimAge=na ext21=0.113 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:25:54.814186597Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.57 time=2026-04-06T10:25:47Z
2026-04-06T10:25:54.814190945Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=176 price=82.57 allow=0 mode=blocked reclaimAge=na ext21=0.035 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:28:57.032014760Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.64 time=2026-04-06T10:28:47Z
2026-04-06T10:28:57.032019012Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=177 price=82.64 allow=0 mode=blocked reclaimAge=na ext21=0.112 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:32:08.314298290Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.76 time=2026-04-06T10:32:03Z
2026-04-06T10:32:08.314303051Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=178 price=82.76 allow=0 mode=blocked reclaimAge=na ext21=0.233 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:35:19.498971539Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.77 time=2026-04-06T10:35:16Z
2026-04-06T10:35:19.498978758Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=179 price=82.77 allow=0 mode=blocked reclaimAge=na ext21=0.228 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:38:20.519792890Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.86 time=2026-04-06T10:38:16Z
2026-04-06T10:38:20.519798859Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=180 price=82.86 allow=0 mode=blocked reclaimAge=na ext21=0.310 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:41:21.516359371Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.84 time=2026-04-06T10:41:17Z
2026-04-06T10:41:21.516368843Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=181 price=82.84 allow=0 mode=blocked reclaimAge=na ext21=0.257 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_impulse_from_low,weak_body,rsi_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:44:22.424694113Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.79 time=2026-04-06T10:44:19Z
2026-04-06T10:44:22.424700607Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=182 price=82.79 allow=0 mode=blocked reclaimAge=na ext21=0.177 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,not_bull_candle,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:47:33.949821424Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.67 time=2026-04-06T10:47:31Z
2026-04-06T10:47:33.949831628Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=183 price=82.67 allow=0 mode=blocked reclaimAge=na ext21=0.030 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:50:35.223723318Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.62 time=2026-04-06T10:50:31Z
2026-04-06T10:50:35.223727726Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=184 price=82.62 allow=0 mode=blocked reclaimAge=na ext21=-0.027 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:53:36.170108345Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.62 time=2026-04-06T10:53:31Z
2026-04-06T10:53:36.170114233Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=185 price=82.62 allow=0 mode=blocked reclaimAge=na ext21=-0.028 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:56:37.908290388Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.58 time=2026-04-06T10:56:31Z
2026-04-06T10:56:37.908294956Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=186 price=82.58 allow=0 mode=blocked reclaimAge=na ext21=-0.071 hostile=0 reasons=no_recent_damage,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T10:59:50.329311667Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.69 time=2026-04-06T10:59:47Z
2026-04-06T10:59:50.329318045Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=187 price=82.69 allow=0 mode=blocked reclaimAge=0 ext21=0.055 hostile=0 reasons=no_recent_damage,weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,fwo_not_rising,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:02:51.460080718Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.6 time=2026-04-06T11:02:47Z
2026-04-06T11:02:51.460090169Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=188 price=82.6 allow=0 mode=blocked reclaimAge=1 ext21=-0.049 hostile=0 reasons=no_recent_damage,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:06:03.530187221Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.52 time=2026-04-06T11:06:01Z
2026-04-06T11:06:03.530192765Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=190 price=82.52 allow=0 mode=blocked reclaimAge=3 ext21=-0.120 hostile=0 reasons=weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,fresh_low_after_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:09:25.117762687Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.55 time=2026-04-06T11:09:16Z
2026-04-06T11:09:25.117771537Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=191 price=82.55 allow=0 mode=blocked reclaimAge=4 ext21=-0.077 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,rsi_too_low,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:12:35.910724998Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.41 time=2026-04-06T11:12:31Z
2026-04-06T11:12:35.910730002Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=192 price=82.41 allow=0 mode=blocked reclaimAge=5 ext21=-0.210 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:15:36.922598672Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.42 time=2026-04-06T11:15:33Z
2026-04-06T11:15:36.922605791Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=193 price=82.42 allow=0 mode=blocked reclaimAge=na ext21=-0.182 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:18:38.055826322Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.5 time=2026-04-06T11:18:33Z
2026-04-06T11:18:38.055833615Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=194 price=82.5 allow=0 mode=blocked reclaimAge=na ext21=-0.085 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:21:50.738769661Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.47 time=2026-04-06T11:21:48Z
2026-04-06T11:21:50.738776973Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=195 price=82.47 allow=0 mode=blocked reclaimAge=na ext21=-0.106 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:25:12.074773718Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.51 time=2026-04-06T11:25:02Z
2026-04-06T11:25:12.074784156Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=196 price=82.51 allow=0 mode=blocked reclaimAge=na ext21=-0.059 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:28:24.040538558Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.49 time=2026-04-06T11:28:17Z
2026-04-06T11:28:24.040543786Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=197 price=82.49 allow=0 mode=blocked reclaimAge=na ext21=-0.077 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:31:35.922842587Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.48 time=2026-04-06T11:31:34Z
2026-04-06T11:31:35.922847957Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=198 price=82.48 allow=0 mode=blocked reclaimAge=na ext21=-0.082 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:34:47.307547452Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.49 time=2026-04-06T11:34:46Z
2026-04-06T11:34:47.307552112Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=199 price=82.49 allow=0 mode=blocked reclaimAge=na ext21=-0.066 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:37:48.327231691Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.5 time=2026-04-06T11:37:46Z
2026-04-06T11:37:48.327237282Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=200 price=82.5 allow=0 mode=blocked reclaimAge=na ext21=-0.048 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:40:59.457734486Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.45 time=2026-04-06T11:40:49Z
2026-04-06T11:40:59.457742826Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=201 price=82.45 allow=0 mode=blocked reclaimAge=na ext21=-0.093 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:44:11.040582058Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.46 time=2026-04-06T11:44:01Z
2026-04-06T11:44:11.040590741Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=202 price=82.46 allow=0 mode=blocked reclaimAge=na ext21=-0.070 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:47:02.849307920Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.44 time=2026-04-06T11:47:02Z
2026-04-06T11:47:02.849314707Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=203 price=82.44 allow=0 mode=blocked reclaimAge=na ext21=-0.085 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:50:25.575541853Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.44 time=2026-04-06T11:50:16Z
2026-04-06T11:50:25.575551453Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=204 price=82.44 allow=0 mode=blocked reclaimAge=na ext21=-0.074 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:53:27.429620463Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.48 time=2026-04-06T11:53:19Z
2026-04-06T11:53:27.429625072Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=205 price=82.48 allow=0 mode=blocked reclaimAge=na ext21=-0.023 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:56:38.917045527Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.34 time=2026-04-06T11:56:31Z
2026-04-06T11:56:38.917052926Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=206 price=82.34 allow=0 mode=blocked reclaimAge=na ext21=-0.174 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=enter_long_blocked_filter
2026-04-06T11:57:08.286297059Z [inf]  ==== NEW WEBHOOK ====
2026-04-06T11:57:08.286303406Z [inf]  {
2026-04-06T11:57:08.286309698Z [inf]    secret: 'CHANGE_ME_TO_RANDOM_40+CHARS_9f8d7c6b5a4e3d2c1b0a',
2026-04-06T11:57:08.286316644Z [inf]    intent: 'exit_long',
2026-04-06T11:57:08.286324056Z [inf]    symbol: 'BINANCE:SOLUSDT',
2026-04-06T11:57:08.286329671Z [inf]    tf: '3',
2026-04-06T11:57:08.286335532Z [inf]    price: '82.34',
2026-04-06T11:57:08.286341348Z [inf]    time: '2026-04-06T11:57:01Z'
2026-04-06T11:57:08.286347269Z [inf]  }
2026-04-06T11:59:41.001911846Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.4 time=2026-04-06T11:59:32Z
2026-04-06T11:59:41.001917972Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=207 price=82.4 allow=0 mode=blocked reclaimAge=na ext21=-0.092 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:02:48.085642361Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.44 time=2026-04-06T12:02:46Z
